CARRERA,DURACIÓN,PLAN DE ESTUDIOS VIGENTE,SERVICIO UNIVERSITARIO,SERVICIO UNIVERSITARIO DE REFERENCIA,ENLACE A INFORMACIÓN INSTITUCIONAL,Nivel,Titulación
INGENIERO AGRÓNOMO,5 AÑOS,2020,MONTEVIDEO_FACULTAD DE AGRONOMÍA,,https://portal.fagro.edu.uy/ensenanza/unidad-de-ensenanza/ingenieria-agronomica/,Grado,Ingeniero/a
ARQUITECTURA,5 AÑOS,2015,MONTEVIDEO_FACULTAD DE ARQUITECTURA,,http://www.fadu.edu.uy/arquitectura/,Grado,Arquitecto/a
LICENCIATURA EN DISEÑO DE COMUNICACION VISUAL,4 AÑOS,2007,MONTEVIDEO_FACULTAD DE ARQUITECTURA,,http://www.fadu.edu.uy/ldcv/,Grado,Licenciado/a
LICENCIATURA EN DISEÑO INDUSTRIAL,4 AÑOS,2013,MONTEVIDEO_FACULTAD DE ARQUITECTURA,,http://www.fadu.edu.uy/ingreso/diseno-industrial/,Grado,Licenciado/a
LICENCIATURA EN ASTRONOMIA,4 AÑOS,2016,MONTEVIDEO_FACULTAD DE CIENCIAS,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado,Grado,Licenciado/a
LICENCIATURA EN BIOQUIMICA,4 AÑOS,2017,MONTEVIDEO_FACULTAD DE CIENCIAS,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado,Grado,Licenciado/a
LICENCIATURA EN BIOTECNOLOGÍA,4 AÑOS,2024,MONTEVIDEO_FACULTAD DE CIENCIAS,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado,Grado,Licenciado/a
LICENCIATURA EN CIENCIAS BIOLÓGICAS,4 AÑOS,2017,MONTEVIDEO_FACULTAD DE CIENCIAS,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado,Grado,Licenciado/a
LICENCIATURA EN CIENCIAS DE LA ATMÓSFERA,4 AÑOS,2007,MONTEVIDEO_FACULTAD DE CIENCIAS,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado,Grado,Licenciado/a
LICENCIATURA EN FÍSICA,4 AÑOS,2019,MONTEVIDEO_FACULTAD DE CIENCIAS,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado,Grado,Licenciado/a
LICENCIATURA EN FÍSICA MEDICA,4 AÑOS,2011,MONTEVIDEO_FACULTAD DE CIENCIAS,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado,Grado,Licenciado/a
LICENCIATURA EN GEOGRAFÍA,4 AÑOS,2018,MONTEVIDEO_FACULTAD DE CIENCIAS,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado,Grado,Licenciado/a
LICENCIATURA EN GEOLOGÍA,4 AÑOS,2018,MONTEVIDEO_FACULTAD DE CIENCIAS,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado,Grado,Licenciado/a
LICENCIATURA EN MATEMÁTICA,4 AÑOS,2014,MONTEVIDEO_FACULTAD DE CIENCIAS,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado,Grado,Licenciado/a
AGRIMENSURA,5 AÑOS,1997,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Ingeniero/a Agrimensor/a
INGENIERÍA EN SISTEMAS DE COMUNICACIÓN,5 AÑOS,2018,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Ingeniero/a
INGENIERÍA CIVIL,5 AÑOS,2021,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Ingeniero/a
INGENIERÍA DE PRODUCCIÓN,5 AÑOS,2010,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Ingeniero/a
INGENIERÍA ELÉCTRICA,5 AÑOS,2023,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Ingeniero/a
INGENIERÍA EN COMPUTACIÓN,5 AÑOS,1997,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Ingeniero/a
INGENIERÍA FÍSICO-MATEMÁTICA,5 AÑOS,2017,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Ingeniero/a
INGENIERÍA INDUSTRIAL MECÁNICA,5 AÑOS,1997,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Ingeniero/a
INGENIERÍA NAVAL,5 AÑOS,1997,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Ingeniero/a
INGENIERÍA QUÍMICA,5 AÑOS,2022,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Ingeniero/a
INGENIERÍA DE ALIMENTOS,5 AÑOS,2003,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Ingeniero/a
LICENCIATURA EN INGENIERÍA BIOLÓGICA,5 AÑOS,2013,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Licenciado/a
LICENCIATURA EN COMPUTACIÓN,4 AÑOS,2012,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/carrera/grado/lic-en-computacion,Grado,Licenciado/a
LICENCIATURA EN CIENCIAS DE LA ATMOSFERA,4 AÑOS,2007,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/ensenanza/oferta-educativa,Grado,Licenciado/a
TECNÓLOGO INDUSTRIAL MECÁNICO,3 AÑOS,2016,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/carrera/grado/tecnólogo-mecanico,Grado,Tecnólogo/a
TECNÓLOGO INFORMÁTICO,3 AÑOS,2007,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/tecnoinf/index.html,Grado,Tecnólogo/a
TECNÓLOGO EN CARTOGRAFÍA,2 AÑOS,2011,MONTEVIDEO_FACULTAD DE INGENIERÍA,,https://www.fing.edu.uy/es/carrera/grado/tecnólogo-cartografía,Grado,Tecnólogo/a
INGENIERÍA QUÍMICA,5 AÑOS,2022,MONTEVIDEO_FACULTAD DE QUÍMICA,,https://www.fing.edu.uy/carrera/grado/ingeniería-química,Grado,Ingeniero/a
QUÍMICO,5 AÑOS,2015,MONTEVIDEO_FACULTAD DE QUÍMICA,,https://www.fq.edu.uy//es/node/620,Grado,Quimico/a
QUÍMICO FARMACÉUTICO,5 AÑOS,2015,MONTEVIDEO_FACULTAD DE QUÍMICA,,https://www.fq.edu.uy//es/node/619,Grado,Quimico/a Farmacéutico/a
INGENIERÍA DE ALIMENTOS,5 AÑOS,2003,MONTEVIDEO_FACULTAD DE QUÍMICA,,https://www.fq.edu.uy//es/node/19,Grado,Ingeniero/a
BIOQUÍMICO CLÍNICO,5 AÑOS,2015,MONTEVIDEO_FACULTAD DE QUÍMICA,,https://www.fq.edu.uy//es/node/618,Grado,Biquímico/a Clínico/a
LICENCIATURA EN QUÍMICA,4 AÑOS,2003,MONTEVIDEO_FACULTAD DE QUÍMICA,,https://www.fq.edu.uy/?q=es/node/17,Grado,Licenciado/a
LICENCIATURA EN TECNOLOGÍAS DE LA QUÍMICA,4 AÑOS,2022,MONTEVIDEO_FACULTAD DE QUÍMICA,,https://www.fq.edu.uy/?q=es/node/1853,Grado,Licenciado/a
TÉCNICO BACHILLER EN CIENCIAS QUÍMICAS,2 AÑOS Y MEDIO,2015,MONTEVIDEO_FACULTAD DE QUÍMICA,,https://www.fq.edu.uy//es/node/621,Grado,Técnico/a
TECNÓLOGO QUÍMICO,3 AÑOS,2010,MONTEVIDEO_FACULTAD DE QUÍMICA,,https://www.fq.edu.uy//es/node/22,Grado,Tecnólogo/a
AUXILIAR DE FARMACIA HOSPITALARIA,2 AÑOS,-,MONTEVIDEO_FACULTAD DE QUÍMICA,,https://www.fq.edu.uy//es/node/26,Preuniversitario,Auxiliar de Farmacia Hospitalaria
MÉDICO/A VETERINARIO/A,5 AÑOS,2021,MONTEVIDEO_FACULTAD DE VETERINARIA,,https://www.fvet.edu.uy/ensenanza/grado/medico-veterinario-a/,Grado,Doctor/a
LICENCIATURA EN BIOLOGÍA HUMANA,4 AÑOS,,MONTEVIDEO_FACULTAD DE CIENCIAS,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado/licenciatura-en-biologia-humana/2328-licenciatura-en-biologia-humana-2,Grado,Licenciado/a
LICENCIATURA EN NUTRICION,4 AÑOS,2014,MONTEVIDEO_ESCUELA DE NUTRICIÓN,,https://www.nutricion.edu.uy/?page_id=11002,Grado,Licenciado/a
OBSTETRA PARTERA,4 AÑOS,1996,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/grado,Grado,Obstetra-Partera/o
LICENCIATURA EN ENFERMERIA,4 AÑOS,2016,MONTEVIDEO_FACULTAD DE ENFERMERÍA,,https://www.fenf.edu.uy/plan-de-estudios-2016/,Grado,Licenciado/a
DOCTOR EN MEDICINA,7 AÑOS,2008,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Doctor/a
LICENCIATURA EN FISIOTERAPIA,4 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Licenciado/a
LICENCIATURA EN FONOAUDIOLOGIA,4 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Licenciado/a
LICENCIATURA EN IMAGENOLOGIA,4 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Licenciado/a
LICENCIATURA EN INSTRUMENTACION QUIRURGICA,4 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Licenciado/a
LICENCIATURA EN LABORATORIO CLINICO,4 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Licenciado/a
LICENCIATURA EN NEUMOCARDIOLOGIA,4 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Licenciado/a
LICENCIATURA EN NEUROFISIOLOGIA CLINICA,4 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Licenciado/a
LICENCIATURA EN OFTALMOLOGIA,4 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Licenciado/a
LICENCIATURA EN PSICOMOTRICIDAD,4 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Licenciado/a
LICENCIATURA EN REGISTROS MEDICOS,4 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Licenciado/a
LICENCIATURA EN TERAPIA OCUPACIONAL,4 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Licenciado/a
TECNICATURA EN ANATOMIA PATOLOGICA,3 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Técnico/a
TECNICATURA EN HEMOTERAPIA,3 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Técnico/a
TECNICATURA EN PODOLOGIA,3 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Técnico/a
TECNICATURA EN RADIOISOTOPOS,3 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Técnico/a
TECNICATURA EN RADIOTERAPIA,3 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Técnico/a
TECNICATURA EN SALUD OCUPACIONAL,3 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Técnico/a
TECNOLOGO EN COSMETOLOGIA MEDICA,3 AÑOS,2006,MONTEVIDEO_FACULTAD DE MEDICINA,,https://www.fmed.edu.uy/ensenanza/carreras-de-grado/dr-en-medicina,Grado,Tecnólogo/a
LICENCIATURA EN EDUCACION FISICA,4 AÑOS,2017,MONTEVIDEO_INSTITUTO SUPERIOR DE EDUCACIÓN FÍSICA,,https://isef.udelar.edu.uy/ensenanza/ofertas-de-grado/licenciatura-en-educacion-fisica/,Grado,Licenciado/a
TECNICATURA EN DEPORTES,2 AÑOS,2007,MONTEVIDEO_INSTITUTO SUPERIOR DE EDUCACIÓN FÍSICA,,https://isef.udelar.edu.uy/ensenanza/ofertas-de-grado/tecnicatura/,Grado,Técnico/a
ASISTENTE EN ODONTOLOGIA,2 AÑOS,2017,MONTEVIDEO_FACULTAD DE ODONTOLOGÍA,,https://odon.edu.uy/sitios/bedelia/asistente-en-odontologia/,Grado,Asistente en Odontología
HIGIENISTA EN ODONTOLOGIA,2 AÑOS,2017,MONTEVIDEO_FACULTAD DE ODONTOLOGÍA,,https://odon.edu.uy/sitios/bedelia/malla-curricular-programas-higienista-en-odontologia-plan-2017/,Grado,Tecnólogo/a
LABORATORISTA EN ODONTOLOGIA,3 AÑOS,2017,MONTEVIDEO_FACULTAD DE ODONTOLOGÍA,,https://odon.edu.uy/sitios/bedelia/malla-curricular-laboratorista-en-odontologia-plan-2017/,Grado,Laboratorista en Odontología
ODONTOLOGIA,5 AÑOS Y MEDIO,2011,MONTEVIDEO_FACULTAD DE ODONTOLOGÍA,,https://odon.edu.uy/sitios/bedelia/malla-curricular-2/,Grado,Doctor/a
LICENCIATURA EN PSICOLOGIA,4 AÑOS,2013,MONTEVIDEO_FACULTAD DE PSICOLOGÍA,,https://psico.edu.uy/ensenanza/grado/licenciatura/plan,Grado,Licenciado/a
LICENCIATURA EN BIOLOGÍA HUMANA,4 AÑOS,,MONTEVIDEO_FACULTAD DE MEDICINA,,http://www.lbh.fmed.edu.uy/como-es-su-plan-de-estudios.html,Grado,Licenciado/a
LICENCIATURA EN BIOLOGÍA HUMANA,4 AÑOS,,MONTEVIDEO_FACULTAD DE ODONTOLOGÍA,,http://www.lbh.fmed.edu.uy/,Grado,Licenciado/a
LICENCIATURA DANZA CONTEMPORÁNEA,4 AÑOS,2018,MONTEVIDEO_FACULTAD DE ARTES,,https://www.artes.udelar.edu.uy/carrera/licenciatura-en-danza-contemporanea/,Grado,Licenciado/a
LICENCIATURA EN ARTES PLÁSTICAS Y VISUALES,6 AÑOS,2002,MONTEVIDEO_FACULTAD DE ARTES,,https://www.artes.udelar.edu.uy/carrera/licenciatura-en-artes-plasticas-y-visuales/,Grado,Licenciado/a
LICENCIATURA EN ARTES CERÁMICA,6 AÑOS,2006,MONTEVIDEO_FACULTAD DE ARTES,,https://www.artes.udelar.edu.uy/carrera/licenciatura-en-ceramica/,Grado,Licenciado/a
LICENCIATURA EN ARTES DIBUJO Y PINTURA,6 AÑOS,2006,MONTEVIDEO_FACULTAD DE ARTES,,https://www.artes.udelar.edu.uy/carrera/licenciatura-en-dibujo-y-pintura/,Grado,Licenciado/a
LICENCIATURA EN ARTES DISEÑO GRÁFICO,6 AÑOS,2006,MONTEVIDEO_FACULTAD DE ARTES,,https://www.artes.udelar.edu.uy/carrera/licenciatura-en-diseno-grafico/,Grado,Licenciado/a
LICENCIATURA EN ARTE DIGITAL Y ELECTRONICO,6 AÑOS,2013,MONTEVIDEO_FACULTAD DE ARTES,,https://www.artes.udelar.edu.uy/carrera/licenciatura-en-arte-digital-y-electronico/,Grado,Licenciado/a
CICLO DE INTRODUCCION A LA MUSICA,3 AÑOS,1987,MONTEVIDEO_FACULTAD DE ARTES,,https://www.artes.udelar.edu.uy/carrera/ciclo-de-introduccion-a-la-musica-cim/,Pregrado,
LICENCIATURA EN INTERPRETACION MUSICAL,4 AÑOS,2005,MONTEVIDEO_FACULTAD DE ARTES,,https://www.artes.udelar.edu.uy/carrera/licenciaturas-instituto-de-musica/,Grado,Licenciado/a
LICENCIATURA EN MUSICA,4 AÑOS,2005,MONTEVIDEO_FACULTAD DE ARTES,,https://www.artes.udelar.edu.uy/carrera/licenciaturas-instituto-de-musica/,Grado,Licenciado/a
CONTADOR PUBLICO,4 AÑOS,2024,MONTEVIDEO_FACULTAD DE CIENCIAS ECONÓMICAS Y DE ADMINISTRACIÓN,,https://fcea.udelar.edu.uy/ensenanza/las-carreras-de-fcea/7538-contador-publico-2024.html,Grado,Contador/a Público/a
LICENCIATURA EN ADMINISTRACION,4 AÑOS,2012,MONTEVIDEO_FACULTAD DE CIENCIAS ECONÓMICAS Y DE ADMINISTRACIÓN,,https://fcea.udelar.edu.uy/depto-adm-ensenanza/lic-adm-ciencias-adm.html,Grado,Licenciado/a
LICENCIATURA EN ECONOMIA,4 AÑOS,2012,MONTEVIDEO_FACULTAD DE CIENCIAS ECONÓMICAS Y DE ADMINISTRACIÓN,,https://fcea.udelar.edu.uy/ensenanza-dpto-economia/licenciatura-en-economia.html,Grado,Licenciado/a
LICENCIATURA EN ESTADISTICA,4 AÑOS,2014,MONTEVIDEO_FACULTAD DE CIENCIAS ECONÓMICAS Y DE ADMINISTRACIÓN,,https://fcea.udelar.edu.uy/depto-met-cuant-ensenanza/licenciatura-en-estadistica.html,Grado,Licenciado/a
TÉCNICO EN ADMINISTRACIÓN,2 AÑOS Y MEDIO,2014,MONTEVIDEO_FACULTAD DE CIENCIAS ECONÓMICAS Y DE ADMINISTRACIÓN,,https://fcea.udelar.edu.uy/depto-adm-ensenanza/tecnicatura-admin-ciencias-adm.html,Grado,Técnico/a
TECNÓLOGO EN GESTIÓN UNIVERSITARIA,2 AÑOS Y MEDIO,2018,MONTEVIDEO_FACULTAD DE CIENCIAS ECONÓMICAS Y DE ADMINISTRACIÓN,,https://fcea.udelar.edu.uy/ensenanza/las-carreras-de-fcea/243-tecnico-en-gestion-universitaria.html,Grado,Tecnólogo/a
ABOGACIA,5 AÑOS,2016,MONTEVIDEO_FACULTAD DE DERECHO,,https://www.fder.edu.uy/abogacia,Grado,Abogado/a
NOTARIADO,5 AÑOS,2016,MONTEVIDEO_FACULTAD DE DERECHO,,https://www.fder.edu.uy/node/5153,Grado,Escribano/a Público/a
LICENCIATURA EN RELACIONES INTERNACIONALES,4 AÑOS,2013,MONTEVIDEO_FACULTAD DE DERECHO,,https://www.fder.edu.uy/rrii,Grado,Licenciado/a
LICENCIATURA EN RELACIONES LABORALES,4 AÑOS,2012,MONTEVIDEO_FACULTAD DE DERECHO,,https://www.fder.edu.uy/rrll,Grado,Licenciado/a
LICENCIATURA EN TRADUCCION PUBLICA ALEMAN,4 AÑOS,2022,MONTEVIDEO_FACULTAD DE DERECHO,,https://www.fder.edu.uy/traductorado,Grado,Licenciado/a
LICENCIATURA EN TRADUCCION PUBLICA FRANCES,4 AÑOS,2022,MONTEVIDEO_FACULTAD DE DERECHO,,https://www.fder.edu.uy/traductorado,Grado,Licenciado/a
LICENCIATURA EN TRADUCCION PUBLICA INGLES,4 AÑOS,2022,MONTEVIDEO_FACULTAD DE DERECHO,,https://www.fder.edu.uy/traductorado,Grado,Licenciado/a
LICENCIATURA EN TRADUCCION PUBLICA ITALIANO,4 AÑOS,2022,MONTEVIDEO_FACULTAD DE DERECHO,,https://www.fder.edu.uy/traductorado,Grado,Licenciado/a
LICENCIATURA EN TRADUCCION PUBLICA PORTUGUÉS,4 AÑOS,2022,MONTEVIDEO_FACULTAD DE DERECHO,,https://www.fder.edu.uy/traductorado,Grado,Licenciado/a
LICENCIATURA EN CIENCIAS ANTROPOLOGICAS,4 AÑOS,2014,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fhce.edu.uy/licenciatura-en-ciencias-antropologicas/,Grado,Licenciado/a
LICENCIATURA EN EDUCACION,4 AÑOS,2014,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fhce.edu.uy/licenciatura-en-educacion/,Grado,Licenciado/a
LICENCIATURA EN FILOSOFIA,4 AÑOS,2010,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fhce.edu.uy/licenciatura-en-filosofia/,Grado,Licenciado/a
LICENCIATURA EN HISTORIA,4 AÑOS,2014,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fhce.edu.uy/licenciatura-en-historia/,Grado,Licenciado/a
LICENCIATURA EN LETRAS,4 AÑOS,2014,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fhce.edu.uy/licenciatura-en-letras/,Grado,Licenciado/a
LINGUISTICA,4 AÑOS,2014,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fhce.edu.uy/licenciatura-en-linguistica/,Grado,Licenciado/a
TECNICATURA UNIVERSITARIA EN CORRECCION DE ESTILO,2 AÑOS,2014,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fhce.edu.uy/tecnicatura-universitaria-en-correccion-de-estilo/,Grado,Técnico/a
TECNICATURA UNIVERSITARIA EN DRAMATURGIA,2 AÑOS,2015,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fhce.edu.uy/tecnicatura-universitaria-en-dramaturgia/,Grado,Técnico/a
TECNICATURA UNIVERSITARIA EN MUSEOLOGÍA,2 AÑOS,2009,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fhce.edu.uy/tecnicatura-universitaria-en-museologia/,Grado,Técnico/a
TECNICATURA EN INTERPRETACIÓN Y TRADUCCIÓN LSU – ESPAÑOL,3 AÑOS,2014,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fhce.edu.uy/tecnologo-en-interpretacion-y-traduccion-lsu-espanol/,Grado,Técnico/a
LICENCIATURA EN ARCHIVOLOGIA,4 AÑOS,2012,MONTEVIDEO_FACULTAD DE CIENCIAS DE LA COMUNICACIÓN,,https://fic.edu.uy/ensenanza/grado/lic-en-archivologia,Grado,Licenciado/a
LICENCIATURA EN BIBLIOTECOLOGIA,4 AÑOS,2012,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fic.edu.uy/ensenanza/grado/lic-en-bibliotecologia,Grado,Licenciado/a
LICENCIATURA EN COMUNICACIÓN V.2019,4 AÑOS,2012,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://fic.edu.uy/ensenanza/grado/lic-en-comunicacion,Grado,Licenciado/a
LICENCIATURA EN CIENCIA POLÍTICA,4 AÑOS,2009,MONTEVIDEO_FACULTAD DE CIENCIAS SOCIALES,,https://cienciassociales.edu.uy/departamento-de-ciencia-politica/licenciatura-en-ciencia-politica/,Grado,Licenciado/a
LICENCIATURA EN DESARROLLO,4 AÑOS,2009,MONTEVIDEO_FACULTAD DE CIENCIAS SOCIALES,,https://cienciassociales.edu.uy/ensenanza/licenciatura-en-desarrollo/,Grado,Licenciado/a
