CARRERA,DURACIÓN,PLAN DE ESTUDIOS VIGENTE,SERVICIO UNIVERSITARIO,SERVICIO UNIVERSITARIO DE REFERENCIA,ENLACE A INFORMACIÓN INSTITUCIONAL,Nivel,Titulación
LICENCIATURA EN SOCIOLOGÍA,4 AÑOS,2009,MONTEVIDEO_FACULTAD DE CIENCIAS SOCIALES,,https://cienciassociales.edu.uy/ensenanza/licenciatura-en-sociologia/,Grado,Licenciado/a
LICENCIATURA EN TRABAJO SOCIAL,4 AÑOS,2009,MONTEVIDEO_FACULTAD DE CIENCIAS SOCIALES,,https://cienciassociales.edu.uy/ensenanza/licenciatura-en-trabajo-social/,Grado,Licenciado/a
LICENCIATURA EN BIOLOGÍA HUMANA,4 AÑOS,,MONTEVIDEO_FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
ABOGACIA,5 AÑOS,2016,CENUR LITORAL_SALTO,FACULTAD DE DERECHO,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Abogado/a
BIOQUIMICO CLINICO,4 AÑOS,2015,CENUR LITORAL_SALTO,FACULTAD DE QUÍMICA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Bioquímico/a Clínico/a
CICLO EN BIOLOGÍA - BIOQUÍMICA,2 AÑOS,2016,CENUR LITORAL_SALTO,FACULTAD DE CIENCIAS,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Ciclo Inicial,
CICLO INICIAL DE MATEMATICA,2 AÑOS,2012,CENUR LITORAL_SALTO,FACULTAD DE CIENCIAS E INGENIERÍA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Ciclo Inicial,
INGENIERIA DE ALIMENTOS,5 AÑOS,2003,CENUR LITORAL_SALTO,FACULTAD DE QUÍMICA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Ingeniero/a
INGENIERIA EN COMPUTACION,5 AÑOS,1997,CENUR LITORAL_PAYSANDÚ,FACULTAD DE INGENIERÍA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Ingeniero/a
INGENIERIA EN COMPUTACION,5 AÑOS,1997,CENUR LITORAL_SALTO,FACULTAD DE INGENIERÍA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Ingeniero/a
INGENIERIA QUIMICA,5 AÑOS,2000,CENUR LITORAL_SALTO,FACULTAD DE INGENIERÍA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Ingeniero/a
INGENIERO AGRONOMO,5 AÑOS,2020,CENUR LITORAL_SALTO,FACULTAD DE AGRONOMÍA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Ingeniero/a
LIC. EN EDUCACION FISICA,4 AÑOS,2017,CENUR LITORAL_PAYSANDÚ,INSTITUTO SUPERIOR DE EDUCACIÓN FÍSICA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
LIC EN INGENIERIA BIOLOGICA,4 AÑOS Y MEDIO,2013,CENUR LITORAL_SALTO,FACULTAD DE INGENIERÍA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
LIC. RECURSOS HÍDRICOS Y RIEGO,4 AÑOS,2016,CENUR LITORAL_SALTO,FACULTAD DE INGENIERÍA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
LICENCIATURA EN DISEÑO INTEGRADO,4 AÑOS,2012,CENUR LITORAL_SALTO,FACULTAD DE ARQUITECTURA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
LICENCIATURA EN ENFERMERIA,4 AÑOS,2016,CENUR LITORAL_SALTO,FACULTAD DE ENFERMERÍA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
LICENCIATURA EN QUIMICA,4 AÑOS,2016,CENUR LITORAL_SALTO,FACULTAD DE QUÍMICA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
LICENCIATURA EN TURISMO,4 AÑOS,2014,CENUR LITORAL_SALTO,FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
MEDICO VETERINARIO,5 AÑOS,2021,CENUR LITORAL_SALTO,FACULTAD DE VETERINARIA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Doctor/a
NOTARIADO,5 AÑOS,2016,CENUR LITORAL_SALTO,FACULTAD DE DERECHO,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Escribano/a Público/a
QUIMICA FARMACEUTICA,5 AÑOS,2015,CENUR LITORAL_SALTO,FACULTAD DE QUÍMICA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Quimico/a Farmacéutico/a
QUIMICO,5 AÑOS,2015,CENUR LITORAL_SALTO,FACULTAD DE QUÍMICA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Quimico/a
QUÍMICO AGRÍCOLA Y MEDIO AMBIENTE,5 AÑOS,,CENUR LITORAL_SALTO,FACULTAD DE QUÍMICA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Quimico/a
QUÍMICO AGRÍCOLA Y MEDIO AMBIENTE,5 AÑOS,,CENUR LITORAL_PAYSANDÚ,FACULTAD DE QUÍMICA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Quimico/a
TECNICATURA BACHILLER EN CIENCIAS QUIMICAS,2 AÑOS Y MEDIO,2015,CENUR LITORAL_PAYSANDÚ,FACULTAD DE QUÍMICA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Técnico/a
TECNICATURA BACH. EN CS.QUIMICAS,2 AÑOS Y MEDIO,2015,CENUR LITORAL_SALTO,FACULTAD DE QUÍMICA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Técnico/a
TECNICATURA EN DEPORTES,2 AÑOS,2007,CENUR LITORAL_PAYSANDÚ,INSTITUTO SUPERIOR DE EDUCACIÓN FÍSICA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Técnico/a
TECNICATURA EN DIRECCION DE COROS,4 AÑOS,2002,CENUR LITORAL_SALTO,FACULTAD DE ARTES,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Técnico/a
TECNICATURA EN INTERPRETACION,4 AÑOS,2002,CENUR LITORAL_SALTO,FACULTAD DE ARTES,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Técnico/a
TECNICATURA EN TECNOLOGIAS DE LA IMAGEN FOTOGRAFICA,3 AÑOS,2008,CENUR LITORAL_PAYSANDÚ,FACULTAD DE ARTES,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Técnico/a
TECNICATURA UNIVERSITARIA EN BIENES CULTURALES,2 AÑOS Y MEDIO,2021,CENUR LITORAL_PAYSANDÚ,FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Técnico/a
TECNÓLOGO INTERPRETACIÓN Y TRADUCCIÓN LSU ESP,3 AÑOS,2014,CENUR LITORAL_SALTO,FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Tecnólogo/a
CICLO INICIAL OPTATIVO ÁREA SALUD - 1ER. AÑO DOCTOR EN MEDICINA,1 AÑO,,CENUR LITORAL_PAYSANDÚ,,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Ciclo Inicial,
CICLO INICIAL OPTATIVO ÁREA SALUD - 1ER. AÑO LIC. EN PSICOLOGÍA PAYSANDÙ,1 AÑO,,CENUR LITORAL_PAYSANDÚ,,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Ciclo Inicial,
CICLO INICIAL OPTATIVO ÁREA SALUD TRAYECTORIAS EN TECNOLOGÍA MEDICA-MEDICINA,1 AÑO,,CENUR LITORAL_PAYSANDÚ,,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Ciclo Inicial,
CICLO INICIAL OPTATIVO AREA SOCIAL-T. CIENCIAS DE LA COMUNICACION,1 AÑO,,CENUR LITORAL_SALTO,,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Ciclo Inicial,
CICLO INICIAL OPTATIVO AREA SOCIAL-T. CIENCIAS ECONOMICAS,1 AÑO,,CENUR LITORAL_SALTO,,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Ciclo Inicial,
CICLO INICIAL OPTATIVO AREA SOCIAL-T. EN PSICOLOGIA,1 AÑO,,CENUR LITORAL_SALTO,,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Ciclo Inicial,
CICLO INICIAL OPTATIVO AREA SOCIAL-T. EN TURISMO,1 AÑO,,CENUR LITORAL_SALTO,,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Ciclo Inicial,
CICLO INICIAL OPTATIVO CIENTIFICO TECNOLOGICO,1 AÑO,,CENUR LITORAL_SALTO,,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Ciclo Inicial,
CICLO INICIAL EN CIENCIAS SOCIALES,2 AÑOS,,CENUR LITORAL_SALTO,,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Ciclo Inicial,
LICENCIATURA NACIONAL DE OBSTETRICIA,4 AÑOS,,CENUR LITORAL_PAYSANDÚ,,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
LICENCIATURA EN INSTRUMENTACIÓN QUIRÚRGICA,4 AÑOS,,CENUR LITORAL_PAYSANDÚ,FACULTAD DE MEDICINA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
LICENCIATURA EN BIOLOGÍA HUMANA,4 AÑOS,,CENUR LITORAL_SALTO - CENUR LITORAL_PAYSANDÚ,"Facultades de Medicina, Ciencias, Humanidades y Ciencias de la Educación y Odontología.",https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
DOCTOR EN MEDICINA,7 AÑOS,,CENUR LITORAL_SALTO - CENUR LITORAL_PAYSANDÚ,FACULTAD DE MEDICINA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Doctor/a
LICENCIATURA EN BIOTECNOLOGÍA,4 AÑOS,,CENUR LITORAL_SALTO - CENUR LITORAL_PAYSANDÚ,"FACULTAD DE AGRONOMÍA, FACULTAD DE ARQUITECTURA, FACULTAD DE CIENCIAS, FACULTAD DE INGENIERÍA, FACULTAD DE VETERINARIA, FACULTAD DE QUÍMICA",https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Licenciado/a
TECNÓLOGO EN INFORMÁTICA,3 AÑOS,2007,CENUR LITORAL_PAYSANDÚ,FACULTAD DE INGENIERÍA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Tecnólogo/a
TECNÓLOGO EN SALUD OCUPACIONAL,3 AÑOS,,CENUR LITORAL_PAYSANDÚ,FACULTAD DE MEDICINA,https://www.litoralnorte.udelar.edu.uy/ensenanza/oferta-academica-separador/oferta-academica-grado,Grado,Tecnólogo/a
CURSO DE GUARDAVIDAS ADECUACION 2007,1 AÑO,2001,CURE_ROCHA,INSTITUTO SUPERIOR DE EDUCACIÓN FÍSICA,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
LIC. EN EDUCACION FISICA,4 AÑOS,2017,CURE_MALDONADO,INSTITUTO SUPERIOR DE EDUCACIÓN FÍSICA,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Licenciado/a
LICENCIATURA EN DISEÑO DE PAISAJE,4 AÑOS,2008,CURE_MALDONADO,FACULTAD DE ARQUITECTURA,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Licenciado/a
LICENCIATURA EN ENFERMERIA,4 AÑOS,2016,CURE_ROCHA,FACULTAD DE ENFERMERÍA,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Licenciado/a
LICENCIATURA EN GESTION AMBIENTAL,4 AÑOS,2011,CURE_MALDONADO,FACULTAD DE CIENCIAS,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Licenciado/a
LICENCIATURA EN GESTION AMBIENTAL,4 AÑOS,2011,CURE_ROCHA,FACULTAD DE CIENCIAS,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Licenciado/a
LICENCIATURA EN GESTION AMBIENTAL,4 AÑOS,2011,CURE_TREINTA Y TRES,FACULTAD DE CIENCIAS,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Licenciado/a
LICENCIATURA EN LENGUAJES Y MEDIOS AUDIOVISUALES,4 AÑOS,2011,CURE_MALDONADO,FACULTAD DE ARTES,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Licenciado/a
LICENCIATURA EN TURISMO,4 AÑOS,2014,CURE_MALDONADO,FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Licenciado/a
TECNICATURA EN ARTES - ARTES PLASTICAS Y VISUALES,3 AÑOS,2013,CURE_ROCHA,FACULTAD DE ARTES,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Técnico/a
TECNICATURA EN DEPORTES,2 AÑOS,2007,CURE_ROCHA,INSTITUTO SUPERIOR DE EDUCACIÓN FÍSICA,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Técnico/a
TECNOLOGO EN ADMINISTRACION Y CONTABILIDAD,2 AÑOS Y MEDIO,2012,CURE_MALDONADO,FACULTAD DE CIENCIAS ECONÓMICAS Y ADMINISTRACIÓN,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Tecnólogo/a
TECNOLOGO EN ADMINISTRACION Y CONTABILIDAD,2 AÑOS Y MEDIO,2012,CURE_ROCHA,FACULTAD DE CIENCIAS ECONÓMICAS Y ADMINISTRACIÓN,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Tecnólogo/a
TECNOLOGO EN ADMINISTRACION Y CONTABILIDAD,2 AÑOS Y MEDIO,2012,CURE_TREINTA Y TRES,FACULTAD DE CIENCIAS ECONÓMICAS Y ADMINISTRACIÓN,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Tecnólogo/a
TECNOLOGO EN TELECOMUNICACIONES,2 AÑOS Y MEDIO,2009,CURE_ROCHA,FACULTAD DE INGENIERÍA,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Tecnólogo/a
TECNOLOGO MINERO,3 AÑOS,2013,CURE_TREINTA Y TRES,"FACULTAD DE AGRONOMÍA, FACULTAD DE CIENCIAS, FACULTAD DE INGENIERÍA",https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Tecnólogo/a
CIO AREA CIENTIFICO TECNOLOGICO,1 AÑO,2010,CURE_MALDONADO,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO AREA CIENTIFICO TECNOLOGICO,1 AÑO,2010,CURE_ROCHA,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO AREA CIENTIFICO TECNOLOGICO,1 AÑO,2010,CURE_TREINTA Y TRES,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO AREA SOCIAL - TRAYECTORIA CIENCIAS SOCIALES,1 AÑO,2010,CURE_MALDONADO,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO AREA SOCIAL - TRAYECTORIA CIENCIAS SOCIALES,1 AÑO,2010,CURE_ROCHA,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO AREA SOCIAL - TRAYECTORIA CIENCIAS SOCIALES,1 AÑO,2010,CURE_TREINTA Y TRES,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO AREA SOCIAL - TRAYECTORIA TAC,1 AÑO,2010,CURE_MALDONADO,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO AREA SOCIAL - TRAYECTORIA TAC,1 AÑO,2010,CURE_ROCHA,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO AREA SOCIAL - TRAYECTORIA TAC,1 AÑO,2010,CURE_TREINTA Y TRES,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO AREA SOCIAL - TRAYECTORIA TURISMO,1 AÑO,2010,CURE_MALDONADO,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO CIENCIA Y TECNOLOGÍA- TRAYECTORIA PSICOLOGIA,1 AÑO,2010,CURE_MALDONADO,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO CIENCIA Y TECNOLOGÍA- TRAYECTORIA PSICOLOGIA,1 AÑO,2010,CURE_ROCHA,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
CIO CIENCIA Y TECNOLOGÍA- TRAYECTORIA PSICOLOGIA,1 AÑO,2010,CURE_TREINTA Y TRES,,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Ciclo Inicial,
TECNÓLOGO EN INFORMÁTICA,3 AÑOS,2007,CURE_MALDONADO,FACULTAD DE INGENIERÍA,https://www.cure.edu.uy/ensenanza/oferta-educativa/,Grado,Tecnólogo/a
TECNÓLOGO EN PRODUCCIÓN EQUINA,3 AÑOS,2022,CENUR NORESTE_CERRO LARGO,FACULTAD DE VETERINARIA,https://udelar.edu.uy/carrerasinterior/portada/centro-universitario-regional-noreste/cenur-noreste-sede-cerro-largo/,Grado,Tecnólogo/a
TECNÓLOGO EN SISTEMAS INTEGRADOS DE PRODUCCIÓN AGROPECUARIA,3 AÑOS,2022,CENUR NORESTE_CERRO LARGO,FACULTAD DE VETERINARIA,https://udelar.edu.uy/carrerasinterior/portada/centro-universitario-regional-noreste/cenur-noreste-sede-cerro-largo/,Grado,Tecnólogo/a
LICENCIATURA EN EDUCACIÓN FÍSICA – PRÁCTICAS EDUCATIVAS,4 AÑOS,2014,CENUR NORESTE_RIVERA,INSTITUTO SUPERIOR DE EDUCACIÓN FÍSICA,https://udelar.edu.uy/carrerasinterior/portada/centro-universitario-regional-noreste/cenur-noreste-rivera/,Grado,Licenciado/a
LICENCIATURA EN ENFERMERIA,4 AÑOS,2016,CENUR NORESTE_RIVERA,FACULTAD DE ENFERMERÍA,https://udelar.edu.uy/carrerasinterior/portada/centro-universitario-regional-noreste/cenur-noreste-rivera/,Grado,Licenciado/a
LICENCIATURA EN RECURSOS NATURALES,4 AÑOS,2010,CENUR NORESTE_RIVERA,FACULTAD DE CIENCIAS,https://udelar.edu.uy/carrerasinterior/portada/centro-universitario-regional-noreste/cenur-noreste-rivera/,Grado,Licenciado/a
TECNICATURA EN ARTES,3 AÑOS,2017,CENUR NORESTE_RIVERA,FACULTAD DE ARTES,https://udelar.edu.uy/carrerasinterior/portada/centro-universitario-regional-noreste/cenur-noreste-rivera/,Grado,Técnico/a
TECNOLOGO EN MADERA,3 AÑOS,2012,CENUR NORESTE_RIVERA,FACULTAD DE INGENIERÍA,https://udelar.edu.uy/carrerasinterior/portada/centro-universitario-regional-noreste/cenur-noreste-rivera/,Grado,Tecnólogo/a
INGENIERIA FORESTAL,5 AÑOS,2013,CENUR NORESTE_TACUAREMBÓ,FACULTAD DE INGENIERÍA,https://www.tacuarembo.udelar.edu.uy/carreras/,Grado,Ingeniero/a
LICENCIATURA EN ECONOMÍA AGRÍCOLA Y GESTIÓN DE AGRONEGOCIOS,4 AÑOS,2022,CENUR NORESTE_TACUAREMBÓ,FACULTAD DE CIENCIAS ECONÓMICAS Y DE ADMINISTRACIÓN,https://www.tacuarembo.udelar.edu.uy/carreras/,Grado,Licenciado/a
TECNICATURA EN DESARROLLO REGIONAL SUSTENTABLE,3 AÑOS,2013,CENUR NORESTE_TACUAREMBÓ,FACULTAD DE CIENCIAS SOCIALES,https://www.tacuarembo.udelar.edu.uy/carreras/,Grado,Técnico/a
TECNICATURA UNIVERSITARIA EN BIENES CULTURALES,2 AÑOS Y MEDIO,2021,CENUR NORESTE_TACUAREMBÓ,FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACIÓN,https://www.tacuarembo.udelar.edu.uy/carreras/,Grado,Técnico/a
TECNICO OPERADOR DE ALIMENTOS,2 AÑOS,2011,CENUR NORESTE_TACUAREMBÓ,ESCUELA DE NUTRICIÓN,https://www.tacuarembo.udelar.edu.uy/carreras/,Grado,Técnico/a
TECNOLOGO EN ADMINISTRACION Y CONTABILIDAD,2 AÑOS Y MEDIO,2012,CENUR NORESTE_TACUAREMBÓ,FACULTAD DE CIENCIAS ECONÓMICAS Y DE ADMINISTRACIÓN,https://www.tacuarembo.udelar.edu.uy/carreras/,Grado,Tecnólogo/a
CICLO INICIAL OP. AREA SOCIAL,1 AÑO,2017,CENUR NORESTE_CERRO LARGO,,https://udelar.edu.uy/carrerasinterior/portada/centro-universitario-regional-noreste/cenur-noreste-sede-cerro-largo/,Ciclo Inicial,
CICLO INICIAL OP. AREA SOCIAL,1 AÑO,2017,CENUR NORESTE_RIVERA,,https://udelar.edu.uy/carrerasinterior/portada/centro-universitario-regional-noreste/cenur-noreste-rivera/,Ciclo Inicial,
CICLO INICIAL OP. AREA SOCIAL,1 AÑO,2017,CENUR NORESTE_TACUAREMBÓ,,https://www.tacuarembo.udelar.edu.uy/carreras/,Ciclo Inicial,
LICENCIATURA EN BIOLOGÍA HUMANA,4 AÑOS,,CENUR NORESTE_RIVERA,,https://udelar.edu.uy/carrerasinterior/licenciatura-en-biologia-humana-3/,Grado,Licenciado/a
TÉCNICO EN GESTIÓN DE RECURSOS NATURALES Y DESARROLLO SUSTENTABLE,2 AÑOS Y MEDIO,,CENUR NORESTE_RIVERA,,https://www.fcien.edu.uy/ensenanza/carreras-de-grado/tecnicatura-gestion-recursos-naturales/2338-tecnicatura-en-gestion-de-recursos-naturales-y-desarrollo-sustentable,Grado,Técnico/a
